Game_Title,Consoles,ESRB_Rating,Content_Descriptors,Interactive_Elements,Content_Summary
Asphalt Legends Unite,PlayStation 5,E,"Mild Lyrics,Mild Violence",Users Interact (PlayStation 5)In-Game Purchases (Includes Random Items) (PlayStation 5),"This is an arcade-style racing game in which players race through various cities. Players drive cars through streets while drifting corners, performing jumps, and collecting nitro boosts. As players race through urban courses, they can collide with objects and other vehicles; crashes are embellished by slow-motion effects, explosions, and flying debris. During some racing events, players are encouraged to damage other cars or force racers to crash out. The word “hell” is heard in some song lyrics."
Cat Quest III,"PlayStation 5, Nintendo Switch",E10+,"Comic Mischief,Fantasy Violence",No Interactive Elements,"This is an action role-playing game in which players assume the role of a cat pirate exploring islands for treasure. Players traverse pirate-themed environments, interact with characters, and engage in combat with enemies (e.g., pi-rats, pirate ships). On land, players use cartoony swords, axes, pistols, and magic to defeat enemies in melee-style combat; at sea, players use cannons to shoot at enemy ships in ranged combat. Combat is accompanied by impact sounds, screen-shaking effects, and dwindling health bars. During the course of the game, players can attack parrots, causing them to drop brown poo coils."
GUNDAM BREAKER 4,"Windows PC, PlayStation 4, PlayStation 5, Nintendo Switch",T,Fantasy Violence,"Users Interact (PC,PlayStation 4,Switch,PlayStation 5)In-Game Purchases (Includes Random Items) (PC,PlayStation 4,Switch,PlayStation 5)","This is an action third-person shooter in which players assume the role of high-school students battling large, mechanized robots (Gunpla) in a virtual reality arena. Players complete missions, hunt bounties, and battle other students'' Gunpla in melee-style combat. Players use beam sabers, bazookas, rifles, and energy lasers to defeat enemies in frenetic battles. Combat is highlighted by colorful light effects, realistic gunfire, and large explosions. Boss battles depict more protracted combat against stronger enemies."
Taiko no Tatsujin: Rhythm Festival,Windows PC,E,No Descriptors,In-Game Purchases (PC),"This is a rhythm game in which players match on-screen prompts to play drums or engage in drum-themed mini-games. Players earn points by accurately matching cues as on-screen characters perform activities (e.g., playing drums, inflating balloons)."
Dungeons of Hinterberg,Windows PC,E10+,"Alcohol Reference,Animated Blood,Fantasy Violence,Language",No Interactive Elements,"This is an adventure role-playing game in which players assume the role of a lawyer exploring dungeons in an alpine village. Players explore the village, interact with characters, solve puzzles, and slay fantastical creatures. Players use swords and magic spells to attack enemies (e.g., tar-like monsters) in melee-style combat. Battles can be frenetic at times, accompanied by impact sounds and light effects. Enemies generally burst into a liquid-like effect when defeated. The text in the game occasionally references alcohol (e.g., “roaring songs of drunk adventures”; “Monsterblood Schnaps”; ""craft beer shop“; ""massive hangover”). The word ""p*ssed"" appears in the game."
Predator: Hunting Grounds,"PlayStation 5, Xbox Series",M,"Blood and Gore,Drug Reference,Intense Violence,Partial Nudity,Strong Language","Users Interact (Xbox Series,PlayStation 5)In-Game Purchases (Xbox Series,PlayStation 5)","This is a first-/third-person shooter in which players engage in combat missions as either a mercenary soldier or an alien Predator. Most missions involve infiltrating areas (e.g., camps, jungle outposts, villages) in order to obtain intel or destroy targets. Players use pistols, machine guns, chain guns, and explosives to kill enemies in frenetic firefights. Combat is highlighted by frequent gunfire, screams of pain, and blood-splatter effects. Some explosive weapons cause bodies to burst into chunks of flesh/limbs. The Predator can use blades and laser weapons to decapitate enemies. As the Predator, players can also perform execution-style finishing moves on soldiers; the victims'' skulls and spines get ripped from their bodies. Some scenes depict skinned corpses with exposed buttocks. One mission prompts players to locate packages of drugs in a compound and to eventually burn them. The words “f**k” and “sh*t” appear in the dialogue."
STAR WARS Jedi: Survivor™,"PlayStation 4, Xbox One",T,"Mild Language,Violence",No Interactive Elements,"This is an action-adventure game in which players assume the role of an outlaw Jedi on the run from the galactic Empire. From a third-person perspective, players explore alien planets while using their Jedi powers to traverse environments and battle enemies in melee-style combat. Players use lightsabers to slash and break apart alien creatures, droids, and humanoid enemies. Combat is fast paced, with cries of pain, impact sounds, and large explosions. Some sequences depict characters getting impaled through the chest. The words “a*s” and “bastard” are heard in the game."
Goat Simulator 3,Nintendo Switch,T,"Crude Humor,Language,Violence",No Interactive Elements,"This is a simulation game in which players control a goat whose goal is to cause as much destruction as possible in an open-world environment. Players earn points by using the goat''s abilities (e.g., ramming, jumping, running) to destroy objects and complete challenges. Several stunts involve violence: electrocuting pedestrians; shooting fireballs at bystanders; detonating bombs; pushing humans off cliffs. Damage to humans is depicted by ragdoll effects, running and screaming, and getting set on fire. The game contains instances of crude humor (e.g., piles of manure; green clouds and flatulence sounds; characters vomiting objects and green liquids). The word “sh*t” appears in the dialogue."
Donkey Kong Country Returns HD,Nintendo Switch,E,Mild Fantasy Violence,No Interactive Elements,"This is a side-scrolling platformer in which players control Donkey Kong and Diddy Kong as they attempt to stop the evil Tiki. Players traverse whimsical platforms, using jumping moves and barrel attacks to defeat cartoony enemies (e.g., frogs, birds, tiki-mask creatures). Enemies generally disappear or fly off-screen when defeated. At the end of boss battles, players can repeatedly smack characters closer-up, causing them to get knocked into the distance."
Emio—The Smiling Man: Famicom Detective Club,Nintendo Switch,M,"Blood,Language,Violence",No Interactive Elements,"This is a simulation/adventure game in which players follow a junior detective as he collaborates with police and locals to find a killer. As players examine scenes and gather evidence from witnesses, they can ask various questions to uncover key story elements/backstory. Some cutscenes depict instances of violence: a father slapping his children; characters strangled; a human corpse hanging from a tie; a man using scissors to slice his face. Some scenes depict corpses lying in pools or trails of blood. The game contains plot points dealing with child abuse, murder, teen suicide and self-harm. The word “sh*t” appears in the game."
B-PROJECT RYUSEI*FANTASIA,Nintendo Switch,T,"Language,Mild Suggestive Themes",No Interactive Elements,"This is a visual novel in which players follow the story of a young A&R staff member dealing with members of an idol pop group. As players progress through the story, players learn about artists'' trainee days and the struggles they faced on the path to success. A handful of sequences can reference suggestive material (e.g., “It doesn''t feel like sparkling glass, or ''Oh no, you perv''""; “You''re sparkly, pervy, and stabby”; “Pinning the girl against the wall, lifting her chin, running your fingers through her hair…""; “You seduce the regular at the tea room...and end up fooling around with her.”). The words “sh*t” and “a*shole” appear in the game."
Arsène Lupin - Once A Thief,"PlayStation 5, Nintendo Switch",E10+,"Alcohol Reference,Mild Blood,Mild Language,Mild Violence,Use of Tobacco",No Interactive Elements,"This is an adventure game in which players follow the thief Arsene Lupin and detective Ganimard through puzzles and storylines. From a 3/4-overhead perspective, players interact with characters, deduce clues, and solve puzzles to progress the narrative. In one sequence, audio can be heard of characters fighting; one still image briefly depicts a man with a bloody bandage. One close-up image depicts a man smoking a pipe. The text in the game references alcohol (e.g., “liquor collection,” ""wine bottle”; “I''d hate to see a bottle of such fine wine go to waste.”). The word “hell” appears in the game."
Test Drive Unlimited Solar Crown,"Windows PC, PlayStation 5, Xbox Series",E10+,Lyrics,"Users Interact (PC,Xbox Series,PlayStation 5)","This is a racing game, set on the island of Hong Kong, in which players race through streets and other open-world environments. Players can explore the island while engaging in races to build reputation and earn money. Some song lyrics contain the words ""Goddamn,"" ""hell,"" and “a*s.”"
Just Dance 2025 Edition,"PlayStation 5, Nintendo Switch, Xbox Series",E10+,Mild Lyrics,"Users Interact (Switch,Xbox Series,PlayStation 5)In-Game Purchases (Switch,Xbox Series,PlayStation 5)","This is a music-rhythm game in which players perform choreographed routines by following the movements of on-screen characters. Players score points by accurately dancing in time to the music and scrolling indicators. A handful of song lyrics contain the word “hell,” as well as references to suggestive material (e.g., “Yeah we hooked up""; “Lucky that my breasts are small""; ""I don''t like no whips and chains/And you can''t tie me down""; “The dirty talking it turns to play”)."
Harry Potter: Quidditch Champions,"Windows PC, PlayStation 4, PlayStation 5, Nintendo Switch, Xbox One, Xbox Series",T,"Crude Humor,Fantasy Violence,Language,Mild Blood","Users Interact (PC,PlayStation 4,Xbox One,Switch,Xbox Series,PlayStation 5)In-Game Purchases (PC,PlayStation 4,Xbox One,Switch,Xbox Series,PlayStation 5)","This is an action game in which players compete in games of the fantasy game Quidditch. Broom-riding players can shift between players and positions during each game; one club-wielding defensive position (Beater) involves tackling opponents or hitting them with a ball (Bludger). Players'' health bars deplete after each tackle/hit; successful hits or tackles result in dizzy stars/brief stunning effects. One of the victory celebrations (Bludger Hit) depicts a character hit in the face, with a tooth and blood trail flying out from the mouth. Another victory celebration (Puking Pastilles) shows a character vomiting. The word “sh*t” appears in the game."
Funko Fusion,"PlayStation 4, PlayStation 5, Nintendo Switch, Xbox Series",T,"Blood,Fantasy Violence,Language",No Interactive Elements,"This is a third-person action game in which players help whimsical Funko figures liberate Funko World from an evil villain. Players explore game worlds from various franchises (e.g., Jurassic World, The Mummy, Jaws) while battling cartoony Funko creatures (e.g., dinosaurs, zombies, mummies). Players use machine guns, shotguns, and rifles to defeat enemies that break apart into pieces when defeated. Battles are fast-paced, accompanied by gunfire, explosions, and cries of pain. Some sequences depict more impactful instances of blood and violence: a crime scene with decapitated Funko characters in pools of blood; a shark repeatedly chomping down on a victim, resulting in large blood stains; a character decapitated, accompanied by large blood-splatter effects. One sequence depicts a Funko character with raised middle fingers."
Until Dawn,"Windows PC, PlayStation 5",M,"Blood and Gore,Intense Violence,Sexual Themes,Strong Language",No Interactive Elements,"This is a survival-horror adventure game in which players help eight friends survive a serial killer at a mountain retreat. As players progress through the game, they explore environments while choosing action/decision paths via on-screen prompts. Some choices can lead to depictions of intense violence and/or gore: characters shot in the head; characters cut in half by saw blades; characters disemboweled or decapitated; characters getting their fingers sliced. Large blood-splatter effects occur as characters are killed or injured; blood stains also appear in the environment and around corpses. The game includes sexual material in the dialogue (e.g., “Let''s party like we''re f**king porn stars”; ""I mean if you''re not gonna b*ng her""; “We are going to have sex!”); players can flip through a Kama Sutra book, depicting illustrations of sexual positions with descriptions; one scene depicts a woman performing a striptease for a man, removing her clothes down to her undergarments. The word “f**k” appears in the game."
Faith: The Unholy Trinity,Nintendo Switch,T,"Blood and Gore,Drug Reference,Language,Suggestive Themes,Violence",No Interactive Elements,"This is a survival horror game in which players follow a priest trying to save a Connecticut community from demon possession during the 1980s. From a top-down perspective, players move small 8-bit characters around locations while searching for clues, solving puzzles, and exorcising demons. Cutscenes depict more close-up sequences of violence: a man stabbing himself in the eye; a creature chewing on a corpse''s flesh; police shooting a man repeatedly; a man using a syringe to stab a character. Several pixelated scenes depict bloodstained walls, floors, and/or corpses. The game contains some suggestive material: a reference to “child prostitute runaways”; a bloated naked figure, though with no discernible detail (i.e., no genitalia). Text also references drugs (e.g., “hooked on crack cocaine""). The English word ""whore"" and the Spanish word “p*ndejo” appear in the game."
Mario & Luigi Brothership,Nintendo Switch,E,Mild Fantasy Violence,No Interactive Elements,"This is an adventure platformer/role-playing game in which players control Mario and Luigi through an adventure on strange islands. From a 3D top-down perspective, players explore islands, solve puzzles, and fight cartoony enemies (e.g., onion creatures, turtle skeletons, giant plants). Combat is turn-based, with players selecting moves before watching characters take turns attacking/defending. Characters mostly use mallets, oversized bombs, and turtle shells to attack, while also jumping on enemies'' heads."
Nocturnal,"PlayStation 5, Nintendo Switch",T,"Blood,Violence",No Interactive Elements,No Rating Summary
Ufouria 2: The Saga,"PlayStation 5, Nintendo Switch",E,"Crude Humor,Mild Fantasy Violence",No Interactive Elements,"This is an adventure platformer in which players assume the role of a penguin attempting to thwart a villain''s evil plans. As players traverse whimsical environments, they defeat enemies by jumping on their heads or throwing creatures called Popoons at them. Boss battles include more protracted combat against larger enemies and are sometimes accompanied by slow-motion effects. One bird enemy is seen flying overhead, dropping cartoony poo coils."
The Sims™ 4 Lovestruck,"Macintosh, Windows PC, PlayStation 4, Xbox One",T,"Crude Humor,Sexual Themes,Violence","Online Interactions Not Rated by the ESRB (MAC,PC,PlayStation 4,Xbox One)",No Rating Summary
The Sims™ 4 Lovestruck,Xbox Series,T,"Crude Humor,Sexual Themes,Violence",Users Interact (Xbox Series)In-Game Purchases (Xbox Series),No Rating Summary
Assault Suits Valken DECLASSIFIED,Nintendo Switch,E10+,"Fantasy Violence,Mild Language",No Interactive Elements,No Rating Summary
Dead Rising Deluxe Remaster,"Windows PC, PlayStation 5, Xbox Series",M,"Blood and Gore,Intense Violence,Language,Use of Alcohol","In-Game Purchases (PC,Xbox Series,PlayStation 5)","This is an action-horror game in which players assume the role of Frank West, a photojournalist trapped in a mall overrun by zombies. As players traverse through the mall, they can help other survivors to safety and use variety of weapons (e.g., firearms, swords, hammers) and tools (e.g., chainsaws, giant drills, lawnmowers) to kill hordes of zombies. Red blood-splatter effects occur frequently as zombies are dismembered and decapitated. Players can also encounter and battle deranged human enemies that are killing other survivors. Cutscenes depict intense instances of violence: a clown landing on a pair of chainsaws; a man shooting himself in the head; a man setting himself on fire; a man impaled through the eye with a sword. During the course of the game, players'' character can drink various alcoholic beverages (e.g., wine) to regain energy; players also encounter a drunken character along the way. The words “sh*t,” “p*ssy,” and “a*shole” are heard in the dialogue."
Hunt: Showdown 1896,"Windows PC, PlayStation 5, Xbox Series",M,"Blood and Gore,Violence","Users Interact (PC,Xbox Series,PlayStation 5)In-Game Purchases (PC,Xbox Series,PlayStation 5)","This is a first-person monster hunting game set in a fantastical version of the Victorian era. Players use bladed bats, clubs, brass knuckles, and pistols to kill zombie-like creatures and human rivals. Combat is highlighted by impact sounds, gunfire, and blood-splatter effects. Some weapons allow players to cave in zombies'' heads or to cut off their limbs. One type of zombie explodes into blood and viscera when killed; another type is depicted wearing human skin as a cape."
Kunitsu-Gami: Path of the Goddess,Windows PC,T,"Mild Blood,Violence",In-Game Purchases (PC),"This is an action game in which players control a mystical warrior fighting alongside villagers to defend a shrine maiden in ancient Japan. From a pulled back third-person perspective, players use a katana blade to slash at demons and boss creatures; villagers use swords, arrows, and small cannons to attack enemies. Combat can be frenetic at times, with hordes of demons attacking at once. Fighting is highlighted by impact sounds, cries of pain, light effects, and occasional explosions. Some demons are depicted with sinewy or skeletal bodies/features and bloodstained limbs; one demon carries a bloodstained sword."
Rugrats: Adventures in Gameland,"PlayStation 4, PlayStation 5, Nintendo Switch, Xbox Series",E,Mild Fantasy Violence,No Interactive Elements,"This is a puzzle platformer in which players help kids from the Rugrats franchise make their own video game. From a 2D side-scrolling perspective, players traverse themed levels, collect coins, and battle enemy toys (e.g., insects, teddy bears, planes). Players can jump on enemies and/or throw objects at them; damage effects include blinking, getting knocked backwards, and falling off screen. Boss encounters involve more protracted combat."
Farming Simulator 25,"Macintosh, Windows PC, PlayStation 5, Xbox Series",E,No Descriptors,"Users Interact (MAC,PC,Xbox Series,PlayStation 5)In-Game Purchases (MAC,PC,Xbox Series,PlayStation 5)",This is a farming simulation game in which players run a modern-day farm. Players use agricultural machines to cultivate fields while harvesting and selling crops.
Super Mario Party Jamboree,Nintendo Switch,E,Mild Fantasy Violence,Users Interact (Switch)In-Game Purchases (Switch),"This is a collection of mini-games (party games) in which players compete to earn stars, coins, and rankings. As players engage in different modes (e.g., board game, rhythm games, puzzle-based games, flying games, mini-games), they encounter or participate in whimsical instances of fantasy violence: cartoony cannons/cannon turrets that shoot at giant characters; avoiding a robot with giant boxing gloves/fists; using over-sized hammers against each other; connecting electric circuits to zap a boss character. Damage is indicated by blinking, comical yelps, and/or dizzy star effects."
Turbo Overkill,"Windows PC, PlayStation 4, PlayStation 5, Nintendo Switch",M,"Blood and Gore,Intense Violence,Strong Language",No Interactive Elements,"This is a first-person shooter in which players assume the role of a futuristic bounty hunter (Johnny Nitro) trying to prevent a powerful AI from taking over a city. Players infiltrate building/facilities and use a chainsaw-like weapon, pistols, and electric shotguns to kill enemies (e.g., cyborgs, street punks). The frenetic run-and-gun combat is accompanied by realistic gunfire, large explosions, and frequent blood-splatter effects. Some attacks result in dismemberment/decapitation, causing bloody chunks to stain/litter the environment. Cutscenes depict additional acts of violence and blood/gore: a cyborg thug''s entrails used as a tool; a first-person view of a character''s hands blown off. The word “f**k” is heard in the game."
HUMANITY,"PlayStation 5, Xbox One, Xbox Series",E10+,Fantasy Violence,"Users Interact (Xbox One,Xbox Series,PlayStation 5)",No Rating Summary
Demon Slayer -Kimetsu no Yaiba- Sweep the Board!,"Windows PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series",T,"Fantasy Violence,Language,Mild Blood,Mild Suggestive Themes",No Interactive Elements,"This is an adventure/party game in which players move characters around a game board while attempting to collect the most points. Some spots on the game board trigger brief battle sequences: players must match on-screen indicators, with correct timing, to perform slash attacks. Damage is indicated by slashing sounds, light effects, and cries of pain. One boss character attacks with Flying Blood Scythes, sending red, liquid-like slashes towards players. Some female characters are designed with revealing outfits (e.g., deep cleavage, bikinis in the battlefield). The word “sh*t” appears in the game."
Dragon Quest III HD-2D Remake,"Windows PC, PlayStation 5, Nintendo Switch, Xbox Series",E10+,"Alcohol Reference,Fantasy Violence,Mild Blood,Mild Language,Suggestive Themes",No Interactive Elements,"This is a 2D role-playing game in which players lead adventurers on a quest to stop an evil villain. From a 3/4-overhead perspective, players explore a pixelated fantasy world, complete quests, interact with characters, and engage in turn-based combat against small humans and creatures (e.g., dragons, slimes, skeletons). Players can choose weapon strikes and magic attacks (e.g., flame breathe, lightning slash) from a menu to defeat enemies; battles are highlighted by impact sounds, cries of pain, and screen-shaking effects. Some sequences depict brief instances of violence and/or blood: villagers set on fire; a man burned by a dragon, resulting in small bloody wounds. The game contains some suggestive material: female characters wearing bunny outfits; innuendo in the dialogue (e.g., “I wish to give you the priceless gift of puff-puff""; “Come now will you follow me to my private chambers”; “Do not tease me so, my sweet!""). Dialogue also contains some references to alcohol (e.g., “Bring out the grog.”). The word “hell” and ""bastard sword"" appear in the game."
Life is Strange: Double Exposure,"Windows PC, PlayStation 5, Nintendo Switch, Xbox Series",M,"Mild Blood,Strong Language,Suggestive Themes,Use of Drugs,Violence",No Interactive Elements,"This is an adventure game in which players assume the role of a time-jumping photographer (Max Caufield) trying to prevent a murder. From a third-person perspective, players explore locations around a college campus while interacting with characters. As players progress through the storyline, they are presented with dialogue and action choices. Some choices cause characters to engage in acts of violence (e.g., a character shooting someone in the shoulder). Blood is depicted on one character''s clothes and on the ground after a shooting. The game contains some suggestive material: black-and-white photos of female characters (fully clothed) lying in vulnerable positions; two characters playing Smash or Pass; dialogue referencing sex (e.g., ""a high ratio of f**kable faculty""; “Did you get laid even once?”). During the course of the game, some characters are seen smoking marijuana. The words “f**k,” “sh*t,” and “a*shole” appear in the game."
Reel Fishing: Days of Summer,"Windows PC, PlayStation 5, Nintendo Switch",E,No Descriptors,No Interactive Elements,"This is a sports simulation game in which players follow three friends spending the last days of summer on a fishing trip. Players can craft their own rods, lures, and bait while capturing realistic fish."
Ara: History Untold,Windows PC,E10+,"Alcohol Reference,Mild Violence,Use of Tobacco",Users Interact (PC),"This is a strategy game in which players assume the role of an historical figure leading a nation through time. From an overhead perspective, players collect resources, manage economic and military growth, and battle rival nations. Players can select military units (e.g., footmen, spearmen, archers) that attack rival nations; players watch brief scenes of ground battles, which are highlighted by gunfire and explosions. One structure that players can build is a fermenting tent where beer, wine, and liquor can be produced. Character portraits sometimes depict historical figures with pipes and/or cigarettes in their mouths."
The Smurfs - Dreams,"PlayStation 5, Nintendo Switch",E,Mild Fantasy Violence,No Interactive Elements,"This is a 3D platformer game in which players enter dream worlds to free Smurfs struck by a sleeping curse. From an overhead perspective, players explore Smurfs'' dreams, traverse platforms, and occasionally defeat enemy creatures. Players can jump on enemies'' heads, throw fruit at them, and use an oversized hammer to attack enemies. Boss battles involve more protracted combat, as players toss objects to deplete boss characters'' health bars."
Touhou Luna Nights,"PlayStation 5, Nintendo Switch, Xbox Series",E10+,"Fantasy Violence,Mild Blood,Mild Language",No Interactive Elements,No Rating Summary
Glover (QUByte Classics),"PlayStation 5, Nintendo Switch",E,Mild Fantasy Violence,No Interactive Elements,"This is an adventure game in which players control a wizard''s magical glove as it searches for crystals to restore peace to a kingdom. Players traverse platform environments while collecting items, solving puzzles, and dispatching enemies. The players'' glove can pounce on enemies, throw objects at them, or trigger mechanisms for cartoony attacks (e.g., a giant boxing glove; oversized bombs). Characters typically react to damage by falling back or turning into a puff of stars."
Gigantosaurus: Dino Sports,"Windows PC, PlayStation 4, PlayStation 5, Nintendo Switch, Xbox One, Xbox Series",E,Mild Fantasy Violence,No Interactive Elements,"This is a party game in which players control dinosaurs competing in sports-themed mini-games. A handful of mini-games depict mild instances of violence: players hit by falling rocks while climbing; players shooting fruit into the mouths of plants, accompanied by a targeting reticule (i.e., crosshairs); players hit by fruit, briefly staining the screen."
The House Of The Dead 2: Remake,Nintendo Switch,M,"Blood and Gore,Violence",No Interactive Elements,"This is a rail shooter light gun game in which players assume the role of an agent in search of a missing colleague in Venice, Italy. From a first-person perspective, navigate through the city while using pistols to shoot and kill zombies and mutant creatures. Killing creatures often results in decapitation and/or dismemberment, with large blood-splatter effects. Combat is often fast paced, accompanied by gunfire, screams of pain, and large explosions. A handful of sequences depict civilians attacked and killed by enemy creatures."
Cat Quest II,Nintendo Switch,E10+,Fantasy Violence,No Interactive Elements,No Rating Summary
Cat Quest,Nintendo Switch,E10+,Fantasy Violence,No Interactive Elements,No Rating Summary
Death Trick: Double Blind,Nintendo Switch,M,"Mild Blood,Mild Violence,Strong Language",No Interactive Elements,"This is a visual novel/adventure game in which players assume the role of a detective investigating a murder in a circus. Players can study the crime scene, collect evidence, and interact with various characters and witnesses. A still-image of the crime scene depicts a corpse, with bloodstained clothing and a weapon protruding from their torso. Other still-images depict instances of violence and/or mild blood: a character beaten up, resulting in a bloody nose; a character stabbed with scissors; zoomed in depictions of the crime scene. The word “f**k” appears in the game."
Koumajou Remilia Ⅱ: Stranger''s Requiem,Nintendo Switch,T,"Blood,Fantasy Violence,Mild Suggestive Themes,Use of Alcohol",No Interactive Elements,No Rating Summary
Fitness Boxing feat. HATSUNE MIKU,Nintendo Switch,E,No Descriptors,No Interactive Elements,"This is a fitness/rhythm-based game in which players perform boxing routines by following timed prompts along with music. Players earn points by matching Hatsune Miku and her friends'' various on -screen movements (e.g., jabs, uppercuts, dodges)."
